id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_car_rental_contract_access_right_user,fleet_car_rental_contract_access_right,model_car_rental_contract,rental_group_user,1,1,1,0
fleet_car_rental_contract_access_right_manager,fleet_car_rental_contract_access_right1,model_car_rental_contract,fleet.fleet_group_manager,1,1,1,1
fleet_fleet_rental_line_access_right_user,fleet_fleet_rental_line_access_right,model_fleet_rental_line,rental_group_user,1,1,1,0
fleet_fleet_rental_line_access_right_manager,fleet_fleet_rental_line_access_right1,model_fleet_rental_line,fleet.fleet_group_manager,1,1,1,1
fleet_report_fleet_rental_access_right_user,fleet_report_fleet_rental_access_right,model_report_fleet_rental,rental_group_user,1,1,1,0
fleet_report_fleet_rental_access_right_manager,fleet_report_fleet_rental_access_right1,model_report_fleet_rental,fleet.fleet_group_manager,1,1,1,1
fleet_cron_right_user,fleet_vehicle_access_right1,base.model_ir_cron,rental_group_user,1,1,1,0
fleet_cron_right_user1,fleet_vehicle_access_right11,base.model_ir_cron,fleet.fleet_group_manager,1,1,1,0
fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,rental_group_user,1,1,1,0
fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,rental_group_user,1,1,1,0
fleet_vehicle_access_right_user,fleet_vehicle_access_right,fleet.model_fleet_vehicle,rental_group_user,1,1,1,0
fleet_vehicle_odometer_access_right_rental_user,fleet_vehicle_odometer_access_right_rental_user,fleet.model_fleet_vehicle_odometer,rental_group_user,1,1,1,1
fleet_vehicle_log_services_access_right_rental_user,fleet_vehicle_log_services_access_right_rental_user,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,1,1,1
fleet_rental_fleet_reserved_access_right_user,fleet_rental_fleet_reserved_access_right,model_rental_fleet_reserved,rental_group_user,1,1,1,0
fleet_rental_fleet_reserved_access_right_manager,fleet_rental_fleet_reserved_access_right1,model_rental_fleet_reserved,fleet.fleet_group_manager,1,1,1,1
access_fleet_goods_items,fleet.goods.items,model_fleet_goods_items,,1,1,1,1
access_car_rental_contract_line,car.rental.contract.line,model_car_rental_contract_line,,1,1,1,1
access_rent_alter_charges,rent.alter.charges,model_rent_alter_charges,,1,1,1,1
access_rent_alter_charges_line,rent.alter.charges.line,model_rent_alter_charges_line,,1,1,1,1
access_driver_vehicle_history_wizard,driver.vehicle.history.wizard,model_driver_vehicle_history_wizard,,1,1,1,1
access_fuel_history,fuel.history,model_fuel_history,,1,1,1,1
access_add_fuel_history_wizard,add.fuel.history.wizard,model_add_fuel_history_wizard,,1,1,1,1
access_fleet_toll_entry,fleet.toll.entry,model_fleet_toll_entry,,1,1,1,1
access_rental_vehicle_trip_wizard,rental.vehicle.trip.wizard,model_rental_vehicle_trip_wizard,,1,1,1,1
access_odometer_wizard,odometer.wizard,model_odometer_wizard,,1,1,1,1
access_empty_trip_details,empty.trip.details,model_empty_trip_details,,1,1,1,1
access_vehicle_registration_info_wizard,vehicle.registration.info.wizard,model_vehicle_registration_info_wizard,,1,1,1,1
access_rent_invoice_options,rent.invoice.options,model_rent_invoice_options,,1,1,1,1
access_rent_budgets_info,rent.budgets.info,model_rent_budgets_info,,1,1,1,1
access_fleet_toll_entry_wizard,fleet.toll.entry.wizard,model_fleet_toll_entry_wizard,,1,1,1,1









